Count,Year,Employee_Tot,Sector,Industry,Name,Revenue,Count_exec
10,2015,44000,Consumer Fin,Financial,FISERV INC,10186880000,6.666666667
11.11111111,2016,44000,Consumer Fin,Financial,FISERV INC,10186880000,7.142857143
10,2017,44000,Consumer Fin,Financial,FISERV INC,10186880000,6.666666667
11.11111111,2018,44000,Consumer Fin,Financial,FISERV INC,10186880000,7.692307692
12.5,2019,44000,Consumer Fin,Financial,FISERV INC,10186880000,7.692307692
20,2020,44000,Consumer Fin,Financial,FISERV INC,10186880000,16.66666667
21.42857143,2015,13775,Semiconductors,Technology,NVIDIA CORP,12155473250,40
21.42857143,2016,13775,Semiconductors,Technology,NVIDIA CORP,12155473250,40
21.42857143,2017,13775,Semiconductors,Technology,NVIDIA CORP,12155473250,40
21.42857143,2018,13775,Semiconductors,Technology,NVIDIA CORP,12155473250,40
21.42857143,2019,13775,Semiconductors,Technology,NVIDIA CORP,12155473250,40
21.42857143,2020,13775,Semiconductors,Technology,NVIDIA CORP,12155473250,40
25,2020,22634,Software,Technology,ADOBE INC.,11131401200,
57.14285714,2015,208000,Banking,Financial,BANK OF AMERICA CORP,1.14E+11,20
66.66666667,2016,208000,Banking,Financial,BANK OF AMERICA CORP,1.14E+11,14.28571429
57.14285714,2017,208000,Banking,Financial,BANK OF AMERICA CORP,1.14E+11,20
62.5,2018,208000,Banking,Financial,BANK OF AMERICA CORP,1.14E+11,20
28.57142857,2015,290000,Drug Retail,Healthcare,CVS HEALTH Corp,2.57E+11,
40,2018,290000,Drug Retail,Healthcare,CVS HEALTH Corp,2.57E+11,
28.57142857,2019,290000,Drug Retail,Healthcare,CVS HEALTH Corp,2.57E+11,
28.57142857,2020,290000,Drug Retail,Healthcare,CVS HEALTH Corp,2.57E+11,
16.66666667,2019,31000,Software,Technology,"VMWARE, INC.",12820050000,
33.33333333,2020,31000,Software,Technology,"VMWARE, INC.",12820050000,
12.5,2015,31000,Software,Technology,"VMWARE, INC.",12820050000,8.333333333
11.11111111,2016,31000,Software,Technology,"VMWARE, INC.",12820050000,8.333333333
11.11111111,2017,31000,Software,Technology,"VMWARE, INC.",12820050000,
14.28571429,2018,31000,Software,Technology,"VMWARE, INC.",12820050000,
25,2016,2131,Software,Technology,"NEW RELIC, INC.",599514230,28.57142857
14.28571429,2019,2131,Software,Technology,"NEW RELIC, INC.",599514230,25
18.18181818,2015,56000,Computers/Co,Electronics,HP INC,59752000000,
22.22222222,2016,56000,Computers/Co,Electronics,HP INC,59752000000,
40,2017,56000,Computers/Co,Electronics,HP INC,59752000000,
44.44444444,2018,56000,Computers/Co,Electronics,HP INC,59752000000,
50,2019,56000,Computers/Co,Electronics,HP INC,59752000000,
33.33333333,2015,7724,Internet/Onl,Technology,AKAMAI TECHNOLOGIES INC,2893642120,25
30,2016,7724,Internet/Onl,Technology,AKAMAI TECHNOLOGIES INC,2893642120,
30,2017,7724,Internet/Onl,Technology,AKAMAI TECHNOLOGIES INC,2893642120,
30,2018,7724,Internet/Onl,Technology,AKAMAI TECHNOLOGIES INC,2893642120,
27.27272727,2019,7724,Internet/Onl,Technology,AKAMAI TECHNOLOGIES INC,2893642120,
36.36363636,2020,7724,Internet/Onl,Technology,AKAMAI TECHNOLOGIES INC,2893642120,
9.523809524,2015,95100,Broadcasting,Media/Entertainment,"CHARTER COMMUNICATIONS, INC.",45764022000,
8.695652174,2016,95100,Broadcasting,Media/Entertainment,"CHARTER COMMUNICATIONS, INC.",45764022000,
7.692307692,2017,95100,Broadcasting,Media/Entertainment,"CHARTER COMMUNICATIONS, INC.",45764022000,
6.896551724,2018,95100,Broadcasting,Media/Entertainment,"CHARTER COMMUNICATIONS, INC.",45764022000,
6.666666667,2019,95100,Broadcasting,Media/Entertainment,"CHARTER COMMUNICATIONS, INC.",45764022000,
6.896551724,2020,95100,Broadcasting,Media/Entertainment,"CHARTER COMMUNICATIONS, INC.",45764022000,
28.57142857,2019,1343,Software,Technology,Elastic N.V.,372306460,33.33333333
28.57142857,2020,1343,Software,Technology,Elastic N.V.,[phone],[phone]
[phone],2015,135000,Wireless Tel,Telecommunications,VERIZON COMMUNICATIONS INC,1.32E+11,
20,2016,135000,Wireless Tel,Telecommunications,VERIZON COMMUNICATIONS INC,1.32E+11,20
[phone],2017,135000,Wireless Tel,Telecommunications,VERIZON COMMUNICATIONS INC,1.32E+11,25
[phone],2018,135000,Wireless Tel,Telecommunications,VERIZON COMMUNICATIONS INC,1.32E+11,20
25,2019,135000,Wireless Tel,Telecommunications,VERIZON COMMUNICATIONS INC,1.32E+11,20
25,2020,135000,Wireless Tel,Telecommunications,VERIZON COMMUNICATIONS INC,1.32E+11,
33.33333333,2019,1249,Internet/Onl,Technology,ZUORA INC,314860410,66.66666667
33.33333333,2020,1249,Internet/Onl,Technology,ZUORA INC,314860410,50
12.5,2015,5800,Software,Technology,SPLUNK INC,3267952000,
22.22222222,2016,5800,Software,Technology,SPLUNK INC,3267952000,
22.22222222,2017,5800,Software,Technology,SPLUNK INC,3267952000,
36.36363636,2018,5800,Software,Technology,SPLUNK INC,3267952000,
33.33333333,2019,5800,Software,Technology,SPLUNK INC,3267952000,
33.33333333,2020,5800,Software,Technology,SPLUNK INC,3267952000,
14.28571429,2019,277,Emerging Tec,Technology,"Veritone, Inc.",23051940,
14.28571429,2020,277,Emerging Tec,Technology,"Veritone, Inc.",23051940,
14.28571429,2018,1055,Software,Technology,"BLACKLINE, INC.",288975050,33.33333333
12.5,2019,1055,Software,Technology,"BLACKLINE, INC.",288975050,50
12.5,2020,1055,Software,Technology,"BLACKLINE, INC.",288975050,75
16.66666667,2017,1055,Software,Technology,"BLACKLINE, INC.",288975050,50
37.5,2015,77500,Networking,Technology,"CISCO SYSTEMS, INC.",53082075000,
42.85714286,2016,77500,Networking,Technology,"CISCO SYSTEMS, INC.",53082075000,
37.5,2017,77500,Networking,Technology,"CISCO SYSTEMS, INC.",53082075000,20
25,2018,77500,Networking,Technology,"CISCO SYSTEMS, INC.",53082075000,40
12.5,2019,77500,Networking,Technology,"CISCO SYSTEMS, INC.",53082075000,40
12.5,2020,77500,Networking,Technology,"CISCO SYSTEMS, INC.",53082075000,33.33333333
37.5,2015,42000,Computers/Co,Technology,Seagate Technology plc,10508820000,
20,2016,42000,Computers/Co,Technology,Seagate Technology plc,10508820000,
28.57142857,2018,42000,Computers/Co,Technology,Seagate Technology plc,10508820000,
35.29411765,2019,42000,Computers/Co,Technology,Seagate Technology plc,10508820000,
33.33333333,2020,42000,Computers/Co,Technology,Seagate Technology plc,10508820000,
10,2015,88300,Pharmaceutic,Healthcare,PFIZER INC,51749981000,
9.090909091,2016,88300,Pharmaceutic,Healthcare,PFIZER INC,51749981000,
11.11111111,2018,3368,Software,Technology,PROOFPOINT INC,888175280,
14.28571429,2019,3368,Software,Technology,PROOFPOINT INC,888175280,
25,2020,3368,Software,Technology,PROOFPOINT INC,888175280,20
20,2019,163000,Software,Technology,Microsoft,1.43E+11,
27.27272727,2020,163000,Software,Technology,Microsoft,1.43E+11,
30,2015,163000,Software,Technology,Microsoft,1.43E+11,75
10,2015,256981,Banking,Financial,JPMORGAN CHASE & CO,1.5E+11,25
11.11111111,2016,256981,Banking,Financial,JPMORGAN CHASE & CO,1.5E+11,25
10,2017,256981,Banking,Financial,JPMORGAN CHASE & CO,1.5E+11,25
10,2018,256981,Banking,Financial,JPMORGAN CHASE & CO,1.5E+11,25
30.76923077,2017,200000,Banking,Financial,CITIGROUP INC,1.04E+11,
31.25,2018,200000,Banking,Financial,CITIGROUP INC,1.04E+11,
30.76923077,2019,200000,Banking,Financial,CITIGROUP INC,1.04E+11,
35.71428571,2020,200000,Banking,Financial,CITIGROUP INC,1.04E+11,
9.090909091,2020,1000,Software,Technology,"Sailpoint Technologies Holdings, Inc.",247020000,
8.333333333,2015,40000,Semiconducto,Electronics,MICRON TECHNOLOGY INC,33316800000,16.66666667
10,2016,40000,Semiconducto,Electronics,MICRON TECHNOLOGY INC,33316800000,25
14.28571429,2020,40000,Semiconducto,Electronics,MICRON TECHNOLOGY INC,33316800000,
22.22222222,2016,240000,Technical Services,Business/Consumer Services,Jabil Circuit Inc.,27270000000,
20,2017,240000,Technical Services,Business/Consumer Services,Jabil Circuit Inc.,27270000000,
21.42857143,2018,240000,Technical Services,Business/Consumer Services,Jabil Circuit Inc.,27270000000,33.33333333
33.33333333,2018,35000,Food & Beverage,Consumer Goods,GENERAL MILLS INC,14519400000,
35.71428571,2019,35000,Food & Beverage,Consumer Goods,GENERAL MILLS INC,14519400000,
35.29411765,2020,35000,Food & Beverage,Consumer Goods,GENERAL MILLS INC,14519400000,
30.76923077,2015,35000,Food & Beverage,Consumer Goods,GENERAL MILLS INC,14519400000,
30.76923077,2016,35000,Food & Beverage,Consumer Goods,GENERAL MILLS INC,14519400000,
10,2015,16400,Semiconductors,Electronics,ANALOG DEVICES INC,5991084000,7.142857143
9.090909091,2016,16400,Semiconductors,Electronics,ANALOG DEVICES INC,5991084000,7.142857143
10,2017,16400,Semiconductors,Electronics,ANALOG DEVICES INC,5991084000,6.666666667
18.18181818,2019,16400,Semiconductors,Electronics,ANALOG DEVICES INC,5991084000,20
40,2015,1289,Software,Technology,"QUALYS, INC",321605500,
40,2016,1289,Software,Technology,"QUALYS, INC",321605500,
33.33333333,2018,1289,Software,Technology,"QUALYS, INC",321605500,20
42.85714286,2019,1289,Software,Technology,"QUALYS, INC",321605500,20
66.66666667,2020,1289,Software,Technology,"QUALYS, INC",321605500,25
20,2019,948,Software,Technology,"EVERBRIDGE, INC.",200881200,16.66666667
33.33333333,2020,948,Software,Technology,"EVERBRIDGE, INC.",200881200,25
33.33333333,2019,1588,Internet/Online,Technology,SMARTSHEET INC,358602160,
28.57142857,2020,1588,Internet/Online,Technology,SMARTSHEET INC,358602160,50
11.11111111,2020,11400,Semiconducto,Electronics,ADVANCED MICRO DEVICES INC,6731016000,16.66666667
10,2015,11400,Semiconducto,Electronics,ADVANCED MICRO DEVICES INC,6731016000,13.33333333
10,2016,11400,Semiconducto,Electronics,ADVANCED MICRO DEVICES INC,6731016000,13.33333333
10,2018,11400,Semiconducto,Electronics,ADVANCED MICRO DEVICES INC,6731016000,16.66666667
10,2019,11400,Semiconducto,Electronics,ADVANCED MICRO DEVICES INC,6731016000,14.28571429
22.22222222,2018,2723,Software,Technology,"Cloudera, Inc.",793019290,
22.22222222,2019,2723,Software,Technology,"Cloudera, Inc.",793019290,
20,2020,2723,Software,Technology,"Cloudera, Inc.",793019290,
50,2012,164000,Automobiles,Automotive,General Motors Co,1.37E+11,
40,2013,164000,Automobiles,Automotive,General Motors Co,1.37E+11,20
40,2018,164000,Automobiles,Automotive,General Motors Co,1.37E+11,16.66666667
45.45454545,2019,164000,Automobiles,Automotive,General Motors Co,1.37E+11,16.66666667
41.66666667,2020,164000,Automobiles,Automotive,General Motors Co,1.37E+11,16.66666667
36.36363636,2016,164000,Automobiles,Automotive,General Motors Co,1.37E+11,
33.33333333,2014,164000,Automobiles,Automotive,General Motors Co,1.37E+11,
33.33333333,2015,164000,Automobiles,Automotive,General Motors Co,1.37E+11,16.66666667
50,2016,118899,Internet/Onl,Technology,Alphabet Inc.,97266515.94,12.5
50,2017,118899,Internet/Onl,Technology,Alphabet Inc.,97266515.94,14.28571429
42.85714286,2018,118899,Internet/Onl,Technology,Alphabet Inc.,97266515.94,14.28571429
60,2019,118899,Internet/Onl,Technology,Alphabet Inc.,97266515.94,14.28571429
42.85714286,2020,118899,Internet/Onl,Technology,Alphabet Inc.,97266515.94,25
40,2015,44942,Internet/Onl,Technology,Facebook Inc,70693766000,16.66666667
40,2016,44942,Internet/Onl,Technology,Facebook Inc,70693766000,20
50,2017,44942,Internet/Onl,Technology,Facebook Inc,70693766000,20
50,2018,44942,Internet/Onl,Technology,Facebook Inc,70693766000,20
50,2019,44942,Internet/Onl,Technology,Facebook Inc,70693766000,20
57.14285714,2020,44942,Internet/Onl,Technology,Facebook Inc,70693766000,40
20,2020,1403,Internet/Onl,Technology,"Datadog, Inc.",362780000.1,
25,2018,2020,Internet/Onl,Technology,"Zscaler, Inc.",467367400,
25,2019,2020,Internet/Onl,Technology,"Zscaler, Inc.",467367400,
20,2020,2020,Internet/Onl,Technology,"Zscaler, Inc.",467367400,33.33333333
50,2020,2045,Software,Technology,"Slack Technologies, Inc.",630419999.9,
28.57142857,2015,10371,Software,Technology,"ServiceNow, Inc.",3460387860,
28.57142857,2016,10371,Software,Technology,"ServiceNow, Inc.",3460387860,
25,2017,10371,Software,Technology,"ServiceNow, Inc.",3460387860,
25,2018,10371,Software,Technology,"ServiceNow, Inc.",3460387860,
28.57142857,2019,10371,Software,Technology,"ServiceNow, Inc.",3460387860,
44.44444444,2020,10371,Software,Technology,"ServiceNow, Inc.",3460387860,
100,2015,3570,Software,Technology,"Zendesk, Inc.",814174200,25
36.36363636,2016,3570,Software,Technology,"Zendesk, Inc.",814174200,16.66666667
50,2017,3570,Software,Technology,"Zendesk, Inc.",814174200,16.66666667
50,2018,3570,Software,Technology,"Zendesk, Inc.",814174200,16.66666667
54.54545455,2019,3570,Software,Technology,"Zendesk, Inc.",814174200,50
40,2020,3570,Software,Technology,"Zendesk, Inc.",814174200,33.33333333
40,2017,1684,Computers/Co,Electronics,"FITBIT, INC.",1434784840,
33.33333333,2019,1684,Computers/Co,Electronics,"FITBIT, INC.",1434784840,
33.33333333,2020,1684,Computers/Co,Electronics,"FITBIT, INC.",1434784840,
40,2018,1684,Computers/Co,Electronics,"FITBIT, INC.",1434784840,
33.33333333,2018,165000,Software,Technology,Dell Technologies Inc.,1.03E+11,
33.33333333,2019,165000,Software,Technology,Dell Technologies Inc.,1.03E+11,
25,2020,165000,Software,Technology,Dell Technologies Inc.,1.03E+11,
23.07692308,2015,267000,Food & Beverage,Consumer Goods,PEPSICO INC,64659390000,
20,2016,267000,Food & Beverage,Consumer Goods,PEPSICO INC,64659390000,
20,2017,267000,Food & Beverage,Consumer Goods,PEPSICO INC,64659390000,14.28571429
21.42857143,2018,267000,Food & Beverage,Consumer Goods,PEPSICO INC,64659390000,20
16.66666667,2019,267000,Food & Beverage,Consumer Goods,PEPSICO INC,64659390000,16.66666667
28.57142857,2020,267000,Food & Beverage,Consumer Goods,PEPSICO INC,64659390000,
22.22222222,2015,190000,Automobiles,Automotive,FORD MOTOR CO,1.56E+11,
40,2018,229,Software,Technology,MARIN SOFTWARE INC,49035770,
40,2019,229,Software,Technology,MARIN SOFTWARE INC,49035770,
66.66666667,2020,229,Software,Technology,MARIN SOFTWARE INC,49035770,
16.66666667,2015,229,Software,Technology,MARIN SOFTWARE INC,49035770,
16.66666667,2016,229,Software,Technology,MARIN SOFTWARE INC,49035770,
14.28571429,2017,229,Software,Technology,MARIN SOFTWARE INC,49035770,
[phone],2017,246000,Wireless Tel,Telecommunications,AT&T INC.,1.81E+11,[phone]
25,2018,246000,Wireless Tel,Telecommunications,AT&T INC.,1.81E+11,[phone]
[phone],2019,246000,Wireless Tel,Telecommunications,AT&T INC.,1.81E+11,20
25,2020,246000,Wireless Tel,Telecommunications,AT&T INC.,1.81E+11,12.5
33.33333333,2019,71000,Pharmaceutic,Healthcare,"Merck & Co., Inc.",46585940000,
40,2020,71000,Pharmaceutic,Healthcare,"Merck & Co., Inc.",46585940000,
25,2015,71000,Pharmaceutic,Healthcare,"Merck & Co., Inc.",46585940000,20
30,2016,71000,Pharmaceutic,Healthcare,"Merck & Co., Inc.",46585940000,25
30,2017,71000,Pharmaceutic,Healthcare,"Merck & Co., Inc.",46585940000,25
27.27272727,2018,71000,Pharmaceutic,Healthcare,"Merck & Co., Inc.",46585940000,25
16.66666667,2015,6584,Networking,Technology,PLANTRONICS INC,1692746400,20
28.57142857,2016,6584,Networking,Technology,PLANTRONICS INC,1692746400,20
28.57142857,2017,6584,Networking,Technology,PLANTRONICS INC,1692746400,28.57142857
28.57142857,2018,6584,Networking,Technology,PLANTRONICS INC,1692746400,40
20,2019,6584,Networking,Technology,PLANTRONICS INC,1692746400,33.33333333
20,2020,6584,Networking,Technology,PLANTRONICS INC,1692746400,14.28571429
10,2016,37000,Food & Beverage,Consumer Goods,Kraft Heinz Co,24976850000,
10,2019,37000,Food & Beverage,Consumer Goods,Kraft Heinz Co,24976850000,
12.5,2017,37000,Food & Beverage,Consumer Goods,Kraft Heinz Co,24976850000,
14.28571429,2018,37000,Food & Beverage,Consumer Goods,Kraft Heinz Co,24976850000,
22.22222222,2020,37000,Food & Beverage,Consumer Goods,Kraft Heinz Co,24976850000,
12.5,2015,190000,Broadcasting,Media/Entertainment,COMCAST CORP,1.09E+11,14.28571429
12.5,2016,190000,Broadcasting,Media/Entertainment,COMCAST CORP,1.09E+11,18.75
20,2017,190000,Broadcasting,Media/Entertainment,COMCAST CORP,1.09E+11,23.52941176
27.27272727,2018,190000,Broadcasting,Media/Entertainment,COMCAST CORP,1.09E+11,29.41176471
28.57142857,2018,56600,Healthcare P,Healthcare,CENTENE CORP,74655400000,23.07692308
28.57142857,2019,56600,Healthcare P,Healthcare,CENTENE CORP,74655400000,16.66666667
37.5,2020,56600,Healthcare P,Healthcare,CENTENE CORP,74655400000,26.66666667
28.57142857,2015,56600,Healthcare P,Healthcare,CENTENE CORP,74655400000,25
28.57142857,2016,56600,Healthcare P,Healthcare,CENTENE CORP,74655400000,27.27272727
37.5,2017,56600,Healthcare P,Healthcare,CENTENE CORP,74655400000,23.07692308
25,2017,110800,Semiconducto,Electronics,INTEL CORP,71964600000,28.57142857
10,2018,110800,Semiconducto,Electronics,INTEL CORP,71964600000,50
22.22222222,2019,110800,Semiconducto,Electronics,INTEL CORP,71964600000,50
14.28571429,2020,110800,Semiconducto,Electronics,INTEL CORP,71964600000,20
20,2018,2248,Internet/Online,Technology,"Okta, Inc.",586076080,
33.33333333,2019,2248,Internet/Online,Technology,"Okta, Inc.",586076080,
33.33333333,2020,2248,Internet/Online,Technology,"Okta, Inc.",586076080,
33.33333333,2015,80000,Drug Retail,Healthcare,MCKESSON CORP,2.31E+11,
33.33333333,2016,80000,Drug Retail,Healthcare,MCKESSON CORP,2.31E+11,
33.33333333,2017,80000,Drug Retail,Healthcare,MCKESSON CORP,2.31E+11,
33.33333333,2018,80000,Drug Retail,Healthcare,MCKESSON CORP,2.31E+11,
28.57142857,2019,80000,Drug Retail,Healthcare,MCKESSON CORP,2.31E+11,
50,2020,80000,Drug Retail,Healthcare,MCKESSON CORP,2.31E+11,
12.5,2015,10600,Software,Technology,INTUIT INC,7659348000,
12.5,2016,10600,Software,Technology,INTUIT INC,7659348000,
12.5,2019,10600,Software,Technology,INTUIT INC,7659348000,66.66666667
11.11111111,2020,10600,Software,Technology,INTUIT INC,7659348000,75
22.22222222,2018,10600,Software,Technology,INTUIT INC,7659348000,66.66666667
25,2017,10600,Software,Technology,INTUIT INC,7659348000,
33.33333333,2017,2905,Software,Technology,TWILIO INC,1134460600,25
28.57142857,2018,2905,Software,Technology,TWILIO INC,1134460600,20
12.5,2015,96163,Diversified Holding Companies,Business/Consumer Services,3M Company,32140000000,
33.33333333,2019,96163,Diversified Holding Companies,Business/Consumer Services,3M Company,32140000000,
15.38461538,2015,383800,Computer/Co,Financial,U.S. Bancorp,77147638000,33.33333333
22.72727273,2016,383800,Computer/Co,Financial,U.S. Bancorp,77147638000,33.33333333
33.33333333,2017,383800,Computer/Co,Financial,U.S. Bancorp,77147638000,25
24,2019,383800,Computer/Co,Financial,U.S. Bancorp,77147638000,12.5
24,2019,383800,Computer/Co,Financial,U.S. Bancorp,77147638000,33.33333333
32,2020,383800,Computer/Co,Financial,U.S. Bancorp,77147638000,20
32,2020,383800,Computer/Co,Financial,U.S. Bancorp,77147638000,25
15.38461538,2015,147000,Computers/Co,Financial,U.S. Bancorp,2.74E+11,33.33333333
22.72727273,2016,147000,Computers/Co,Financial,U.S. Bancorp,2.74E+11,33.33333333
20,2017,147000,Computers/Co,Electronics,Apple Inc.,2.74E+11,
20,2019,147000,Computers/Co,Electronics,Apple Inc.,2.74E+11,
20,2020,147000,Computers/Co,Electronics,Apple Inc.,2.74E+11,
15.38461538,2015,69651,Banking,Financial,U.S. Bancorp,25790000000,33.33333333
22.72727273,2016,69651,Banking,Financial,U.S. Bancorp,25790000000,33.33333333
33.33333333,2017,69651,Banking,Financial,U.S. Bancorp,25790000000,25
37.5,2018,69651,Banking,Financial,U.S. Bancorp,25790000000,
24,2019,69651,Banking,Financial,U.S. Bancorp,25790000000,12.5
24,2019,69651,Banking,Financial,U.S. Bancorp,25790000000,33.33333333
32,2020,69651,Banking,Financial,U.S. Bancorp,25790000000,20
32,2020,69651,Banking,Financial,U.S. Bancorp,25790000000,25
38.46153846,2017,61600,Computers/Co,Electronics,Hewlett Packard Enterprise Co,31445568000,16.66666667
38.46153846,2018,61600,Computers/Co,Electronics,Hewlett Packard Enterprise Co,31445568000,16.66666667
38.46153846,2019,61600,Computers/Co,Electronics,Hewlett Packard Enterprise Co,31445568000,14.28571429
30.76923077,2020,61600,Computers/Co,Electronics,Hewlett Packard Enterprise Co,31445568000,
15.38461538,2015,86200,Consumer Goods,Consumer Goods,Coca-Cola Co.,37270000000,
16.66666667,2016,86200,Consumer Goods,Consumer Goods,Coca-Cola Co.,37270000000,
25,2017,86200,Consumer Goods,Consumer Goods,Coca-Cola Co.,37270000000,
27.27272727,2018,86200,Consumer Goods,Consumer Goods,Coca-Cola Co.,37270000000,
16.66666667,2020,2532,Software,Technology,"Zoom Video Communications, Inc.",622659999.9,
33.33333333,2015,70600,Life Insuran,Financial,"Anthem, Inc.",1.04E+11,
40,2016,70600,Life Insuran,Financial,"Anthem, Inc.",1.04E+11,
40,2017,70600,Life Insuran,Financial,"Anthem, Inc.",1.04E+11,36.36363636
50,2020,70600,Life Insuran,Financial,"Anthem, Inc.",1.04E+11,50
40,2018,70600,Life Insuran,Financial,"Anthem, Inc.",1.04E+11,45.45454545
50,2019,70600,Life Insuran,Financial,"Anthem, Inc.",1.04E+11,45.45454545
11.76470588,2015,49000,Software,Technology,"SALESFORCE.COM, INC.",18595010000,12.5
18.75,2016,49000,Software,Technology,"SALESFORCE.COM, INC.",18595010000,14.28571429
22.22222222,2017,49000,Software,Technology,"SALESFORCE.COM, INC.",18595010000,16.66666667
20,2018,49000,Software,Technology,"SALESFORCE.COM, INC.",18595010000,26.66666667
22.22222222,2019,49000,Software,Technology,"SALESFORCE.COM, INC.",18595010000,31.25
27.27272727,2020,41000,Semiconductors,Technology,QUALCOMM INC/DE,23531130000,
25,2019,41000,Semiconductors,Technology,QUALCOMM INC/DE,23531130000,
36.36363636,2015,41000,Semiconductors,Technology,QUALCOMM INC/DE,23531130000,
28.57142857,2016,41000,Semiconductors,Technology,QUALCOMM INC/DE,23531130000,
35.71428571,2017,41000,Semiconductors,Technology,QUALCOMM INC/DE,23531130000,16.66666667
11.11111111,2015,42500,Wired Teleco,Telecommunications,"CENTURYLINK, INC",22400900000,
20,2016,42500,Wired Teleco,Telecommunications,"CENTURYLINK, INC",22400900000,
30,2017,42500,Wired Teleco,Telecommunications,"CENTURYLINK, INC",22400900000,
30,2018,42500,Wired Teleco,Telecommunications,"CENTURYLINK, INC",22400900000,
37.5,2019,42500,Wired Teleco,Telecommunications,"CENTURYLINK, INC",22400900000,
37.5,2020,42500,Wired Teleco,Telecommunications,"CENTURYLINK, INC",22400900000,
25,2015,48000,Drug Retail,Healthcare,CARDINAL HEALTH INC,1.53E+11,
30,2016,48000,Drug Retail,Healthcare,CARDINAL HEALTH INC,1.53E+11,
33.33333333,2017,48000,Drug Retail,Healthcare,CARDINAL HEALTH INC,1.53E+11,
30,2018,48000,Drug Retail,Healthcare,CARDINAL HEALTH INC,1.53E+11,
27.27272727,2019,48000,Drug Retail,Healthcare,CARDINAL HEALTH INC,1.53E+11,
37.5,2020,48000,Drug Retail,Healthcare,CARDINAL HEALTH INC,1.53E+11,
14.28571429,2015,135000,Software,Technology,Oracle Corp,39042000000,20
25,2016,135000,Software,Technology,Oracle Corp,39042000000,16.66666667
25,2017,135000,Software,Technology,Oracle Corp,39042000000,20
22.22222222,2018,135000,Software,Technology,Oracle Corp,39042000000,20
22.22222222,2019,135000,Software,Technology,Oracle Corp,39042000000,16.66666667
27.27272727,2020,135000,Software,Technology,Oracle Corp,39042000000,20
22.22222222,2017,1693,Software,Technology,Coupa Software Inc,529164080,
28.57142857,2018,1693,Software,Technology,Coupa Software Inc,529164080,
33.33333333,2019,1693,Software,Technology,Coupa Software Inc,529164080,
25,2020,1693,Software,Technology,Coupa Software Inc,529164080,
